oneid,choice,profit,variable,round,marketmaker,role,numtrans,marginalbid,marginalask,time
51534,7,6,4,15,gain,seller,9,10,10,2021-01-15 12:01:34
51534,9.5,6,4,16,gain,seller,8,10,10,2021-01-15 12:03:39
51534,4,6,4,17,gain,seller,8,10,10,2021-01-15 12:05:36
51534,10.5,0,4,18,gain,seller,8,10,10,2021-01-15 12:07:28
51534,8.9,6,4,19,gain,seller,8,10,10,2021-01-15 12:09:18
51534,8.8,6,4,20,gain,seller,8,10,10,2021-01-15 12:11:17
51698,7,0,25,1,gain,buyer,15,12,12,2021-01-15 11:33:31
51698,13,13,25,2,gain,buyer,17,12,12,2021-01-15 11:37:06
51698,4,0,25,3,gain,buyer,13,12,12,2021-01-15 11:37:59
51698,23,13,25,4,gain,buyer,17,12,12,2021-01-15 11:39:40
51698,8,0,25,5,gain,buyer,14,13,12,2021-01-15 11:42:50
51698,13,12,25,6,gain,buyer,16,13,13,2021-01-15 11:44:15
51698,13,12,25,7,gain,buyer,16,13,13,2021-01-15 11:45:35
51698,13,12,25,8,gain,buyer,15,13,13,2021-01-15 11:48:10
51698,10,0,25,9,gain,buyer,14,13,13,2021-01-15 11:51:04
51698,15,12,25,10,gain,buyer,13,13,13,2021-01-15 11:51:43
51698,19,0,20,11,loss,seller,12,14,14,2021-01-15 11:55:00
51698,15,0,20,12,loss,seller,16,14,14,2021-01-15 11:55:54
51698,16,0,20,13,loss,seller,17,14,14,2021-01-15 11:58:31
51698,15,0,20,14,loss,seller,14,14,14,2021-01-15 12:00:09
51698,19,0,20,15,loss,seller,17,14,14,2021-01-15 12:02:02
51698,15,0,20,16,loss,seller,17,14,14,2021-01-15 12:03:45
51698,19,0,20,17,loss,seller,17,14,14,2021-01-15 12:05:46
51698,15,0,20,18,loss,seller,17,14,14,2021-01-15 12:07:26
51698,15,0,20,19,loss,seller,17,14,14,2021-01-15 12:10:02
51698,15,0,20,20,loss,seller,18,14,14,2021-01-15 12:11:39
51724,10,1,11,1,loss,buyer,8,10,10,2021-01-15 11:31:34
51724,10,1,11,2,loss,buyer,6,10,10,2021-01-15 11:35:45
51724,6,0,11,3,loss,buyer,5,14,10,2021-01-15 11:37:54
51724,10,0,11,4,loss,buyer,5,14,12,2021-01-15 11:40:09
51724,12,0,11,5,loss,buyer,7,14,13.5,2021-01-15 11:41:52
51724,14,-3,11,6,loss,buyer,8,14,14,2021-01-15 11:43:40
51724,14,-3,11,7,loss,buyer,8,14,14,2021-01-15 11:45:56
51724,7,0,11,8,loss,buyer,6,14,14,2021-01-15 11:47:47
51724,10,0,11,9,loss,buyer,7,14,14,2021-01-15 11:49:59
51724,15,-3,11,10,loss,buyer,7,14,14,2021-01-15 11:51:27
51724,14,0,19,11,gain,seller,4,12.8,10,2021-01-15 11:54:03
51724,14,0,19,12,gain,seller,8,10,10,2021-01-15 11:56:01
51724,20,0,19,13,gain,seller,9,10,10,2021-01-15 11:57:43
51724,19,0,19,14,gain,seller,8,10,10,2021-01-15 11:59:52
51724,14,0,19,15,gain,seller,8,10,10,2021-01-15 12:01:36
51724,20,0,19,16,gain,seller,7,10,10,2021-01-15 12:03:47
51724,19,0,19,17,gain,seller,9,10,10,2021-01-15 12:05:41
51724,15,0,19,18,gain,seller,8,10,10,2021-01-15 12:07:45
51724,14.1,0,19,19,gain,seller,8,10,10,2021-01-15 12:09:16
51724,14.01,0,19,20,gain,seller,9,10,10,2021-01-15 12:11:14
51914,6,0,10,1,gain,buyer,15,12,12,2021-01-15 11:33:24
51914,9,0,10,2,gain,buyer,15,12,12,2021-01-15 11:36:39
51914,13,-2,10,3,gain,buyer,13,12,12,2021-01-15 11:37:14
51914,11,0,10,4,gain,buyer,17,12,12,2021-01-15 11:40:04
51914,12,0,10,5,gain,buyer,14,13,12,2021-01-15 11:41:30
51914,13,-3,10,6,gain,buyer,16,13,13,2021-01-15 11:44:05
51914,8,0,10,7,gain,buyer,16,13,13,2021-01-15 11:45:14
51914,13,-3,10,8,gain,buyer,15,13,13,2021-01-15 11:47:39
51914,9,0,10,9,gain,buyer,14,13,13,2021-01-15 11:50:10
51914,9,0,10,10,gain,buyer,13,13,13,2021-01-15 11:51:31
51914,9,6,4,11,gain,seller,4,12.8,10,2021-01-15 11:53:23
51914,9,6,4,12,gain,seller,8,10,10,2021-01-15 11:56:16
51914,9,6,4,13,gain,seller,9,10,10,2021-01-15 11:57:48
51914,10,6,4,14,gain,seller,8,10,10,2021-01-15 11:59:59
51914,10,6,4,15,gain,seller,8,10,10,2021-01-15 12:01:41
51914,10,6,4,16,gain,seller,8,10,10,2021-01-15 12:03:33
51914,9,6,4,17,gain,seller,8,10,10,2021-01-15 12:05:47
51914,10,6,4,18,gain,seller,9,10,10,2021-01-15 12:07:37
51914,10,6,4,19,gain,seller,8,10,10,2021-01-15 12:09:38
51914,4,6,4,20,gain,seller,8,10,10,2021-01-15 12:11:30
54668,13,0,11,1,gain,seller,15,12,12,2021-01-15 11:30:25
54668,12,1,11,2,gain,seller,17,12,12,2021-01-15 11:36:06
54668,12,1,11,3,gain,seller,13,12,12,2021-01-15 11:38:39
54668,12,1,11,4,gain,seller,17,12,12,2021-01-15 11:39:41
54668,12,1,11,5,gain,seller,14,13,12,2021-01-15 11:41:23
54668,12,2,11,6,gain,seller,16,13,13,2021-01-15 11:43:19
54668,12,2,11,7,gain,seller,16,13,13,2021-01-15 11:45:28
54668,11,2,11,8,gain,seller,15,13,13,2021-01-15 11:47:22
54668,11,2,11,9,gain,seller,14,13,13,2021-01-15 11:49:21
54668,12,2,11,10,gain,seller,13,13,13,2021-01-15 11:51:29
54668,6,9,5,11,loss,seller,12,14,14,2021-01-15 11:53:31
54668,6,9,5,12,loss,seller,16,14,14,2021-01-15 11:55:17
54668,5,9,5,13,loss,seller,17,14,14,2021-01-15 11:57:23
54668,5,9,5,14,loss,seller,14,14,14,2021-01-15 11:59:13
54668,5,9,5,15,loss,seller,17,14,14,2021-01-15 12:01:25
54668,5,9,5,16,loss,seller,17,14,14,2021-01-15 12:03:20
54668,5,9,5,17,loss,seller,17,14,14,2021-01-15 12:05:19
54668,5,9,5,18,loss,seller,17,14,14,2021-01-15 12:07:14
54668,5,9,5,19,loss,seller,17,14,14,2021-01-15 12:09:27
54668,5,9,5,20,loss,seller,18,14,14,2021-01-15 12:11:30
55210,7,0,12,1,gain,seller,15,12,12,2021-01-15 11:30:26
55210,7,0,12,2,gain,seller,17,12,12,2021-01-15 11:35:23
55210,10,0,12,3,gain,seller,13,12,12,2021-01-15 11:37:24
55210,8.28,0,12,4,gain,seller,17,12,12,2021-01-15 11:39:33
55210,9.29,0,12,5,gain,seller,14,13,12,2021-01-15 11:41:26
55210,9.63,1,12,6,gain,seller,16,13,13,2021-01-15 11:43:31
55210,8.35,1,12,7,gain,seller,16,13,13,2021-01-15 11:45:25
55210,9.59,1,12,8,gain,seller,15,13,13,2021-01-15 11:47:29
55210,8.42,1,12,9,gain,seller,14,13,13,2021-01-15 11:49:40
55210,9.17,1,12,10,gain,seller,13,13,13,2021-01-15 11:51:40
55210,10.25,8,6,11,loss,seller,12,14,14,2021-01-15 11:53:19
55210,11.38,8,6,12,loss,seller,16,14,14,2021-01-15 11:55:33
55210,13.75,8,6,13,loss,seller,17,14,14,2021-01-15 11:57:16
55210,14.56,0,6,14,loss,seller,14,14,14,2021-01-15 11:59:25
55210,8.27,8,6,15,loss,seller,17,14,14,2021-01-15 12:01:31
55210,8.75,8,6,16,loss,seller,17,14,14,2021-01-15 12:03:21
55210,9.72,8,6,17,loss,seller,17,14,14,2021-01-15 12:05:44
55210,9.37,8,6,18,loss,seller,17,14,14,2021-01-15 12:07:18
55210,8.25,8,6,19,loss,seller,17,14,14,2021-01-15 12:09:17
55210,9.35,8,6,20,loss,seller,18,14,14,2021-01-15 12:11:14
56170,30,16,28,1,gain,buyer,15,12,12,2021-01-15 11:30:46
56170,13,16,28,2,gain,buyer,16,12,12,2021-01-15 11:36:26
56170,14,16,28,3,gain,buyer,13,12,12,2021-01-15 11:37:47
56170,5,0,28,4,gain,buyer,17,12,12,2021-01-15 11:39:51
56170,15,15,28,5,gain,buyer,14,13,12,2021-01-15 11:41:43
56170,18,15,28,6,gain,buyer,16,13,13,2021-01-15 11:43:39
56170,22,15,28,7,gain,buyer,16,13,13,2021-01-15 11:45:25
56170,24,15,28,8,gain,buyer,15,13,13,2021-01-15 11:47:45
56170,30,15,28,9,gain,buyer,14,13,13,2021-01-15 11:50:01
56170,33,15,28,10,gain,buyer,13,13,13,2021-01-15 11:51:49
56170,21,2,16,11,loss,buyer,12,14,14,2021-01-15 11:53:31
56170,21,2,16,12,loss,buyer,16,14,14,2021-01-15 11:56:07
56170,18,2,16,13,loss,buyer,17,14,14,2021-01-15 11:57:26
56170,20,2,16,14,loss,buyer,14,14,14,2021-01-15 11:59:56
56170,14,2,16,15,loss,buyer,17,14,14,2021-01-15 12:01:46
56170,18,2,16,16,loss,buyer,17,14,14,2021-01-15 12:03:40
56170,21,2,16,17,loss,buyer,17,14,14,2021-01-15 12:05:22
56170,20,2,16,18,loss,buyer,17,14,14,2021-01-15 12:07:25
56170,21,2,16,19,loss,buyer,17,14,14,2021-01-15 12:09:28
56170,21,2,16,20,loss,buyer,18,14,14,2021-01-15 12:11:29
56208,23,13,25,1,gain,buyer,15,12,12,2021-01-15 11:32:29
56208,25,13,25,2,gain,buyer,17,12,12,2021-01-15 11:36:48
56208,12,13,25,3,gain,buyer,14,12,12,2021-01-15 11:38:19
56208,14,13,25,4,gain,buyer,17,12,12,2021-01-15 11:40:06
56208,15,12,25,5,gain,buyer,14,13,12,2021-01-15 11:42:08
56208,18,12,25,6,gain,buyer,16,13,13,2021-01-15 11:43:43
56208,15,12,25,7,gain,buyer,16,13,13,2021-01-15 11:45:29
56208,15,12,25,8,gain,buyer,15,13,13,2021-01-15 11:47:35
56208,16,12,25,9,gain,buyer,14,13,13,2021-01-15 11:49:45
56208,17,12,25,10,gain,buyer,13,13,13,2021-01-15 11:51:37
56208,15,0,7,11,gain,seller,5,12.8,12,2021-01-15 11:53:39
56208,20,0,7,12,gain,seller,8,10,10,2021-01-15 11:56:08
56208,20,0,7,13,gain,seller,9,10,10,2021-01-15 11:57:40
56208,11,0,7,14,gain,seller,8,10,10,2021-01-15 11:59:59
56208,11,0,7,15,gain,seller,9,10,10,2021-01-15 12:01:57
56208,5,3,7,16,gain,seller,8,10,10,2021-01-15 12:03:43
56208,9,3,7,17,gain,seller,9,10,10,2021-01-15 12:06:02
56208,10,3,7,18,gain,seller,9,10,10,2021-01-15 12:08:08
56208,21,0,7,19,gain,seller,8,10,10,2021-01-15 12:09:29
56208,13,0,7,20,gain,seller,9,10,10,2021-01-15 12:11:54
59163,12.5,0,12,1,gain,seller,15,12,12,2021-01-15 11:31:09
59163,12,0,12,2,gain,seller,17,12,12,2021-01-15 11:36:10
59163,12,0,12,3,gain,seller,13,12,12,2021-01-15 11:38:07
59163,13,0,12,4,gain,seller,17,12,12,2021-01-15 11:40:02
59163,13.5,0,12,5,gain,seller,14,13,12,2021-01-15 11:42:11
59163,15,0,12,6,gain,seller,16,13,13,2021-01-15 11:44:00
59163,13,1,12,7,gain,seller,16,13,13,2021-01-15 11:45:54
59163,13,1,12,8,gain,seller,15,13,13,2021-01-15 11:48:16
59163,13.5,0,12,9,gain,seller,14,13,13,2021-01-15 11:50:06
59163,12.9,1,12,10,gain,seller,13,13,13,2021-01-15 11:51:44
59163,13,0,7,11,gain,seller,5,12.8,12,2021-01-15 11:53:55
59163,12,0,7,12,gain,seller,8,10,10,2021-01-15 11:55:58
59163,9.99,3,7,13,gain,seller,9,10,10,2021-01-15 11:57:27
59163,9.5,3,7,14,gain,seller,8,10,10,2021-01-15 12:00:05
59163,10,3,7,15,gain,seller,8,10,10,2021-01-15 12:01:33
59163,9,3,7,16,gain,seller,8,10,10,2021-01-15 12:04:10
59163,10,3,7,17,gain,seller,8,10,10,2021-01-15 12:05:43
59163,11,0,7,18,gain,seller,9,10,10,2021-01-15 12:07:46
59163,11,0,7,19,gain,seller,8,10,10,2021-01-15 12:10:29
59163,9,3,7,20,gain,seller,9,10,10,2021-01-15 12:11:33
59686,20,0,16,1,loss,seller,8,10,10,2021-01-15 11:31:43
59686,20,0,16,2,loss,seller,6,10,10,2021-01-15 11:36:11
59686,20,0,16,3,loss,seller,6,13,10,2021-01-15 11:37:50
59686,20,0,16,4,loss,seller,5,14,12,2021-01-15 11:39:59
59686,20,0,16,5,loss,seller,7,14,13,2021-01-15 11:41:36
59686,13,-2,16,6,loss,seller,8,14,14,2021-01-15 11:43:49
59686,20,0,16,7,loss,seller,8,14,14,2021-01-15 11:46:00
59686,20,0,16,8,loss,seller,6,14,14,2021-01-15 11:47:36
59686,20,0,16,9,loss,seller,7,14,14,2021-01-15 11:49:37
59686,22,0,16,10,loss,seller,7,14,14,2021-01-15 11:51:33
59686,20,14,28,11,loss,buyer,12,14,14,2021-01-15 11:53:57
59686,1,0,28,12,loss,buyer,16,14,14,2021-01-15 11:55:47
59686,5,0,28,13,loss,buyer,17,14,14,2021-01-15 11:58:02
59686,2,0,28,14,loss,buyer,14,14,14,2021-01-15 11:59:54
59686,15,14,28,15,loss,buyer,17,14,14,2021-01-15 12:01:43
59686,15,14,28,16,loss,buyer,17,14,14,2021-01-15 12:03:34
59686,20,14,28,17,loss,buyer,17,14,14,2021-01-15 12:05:42
59686,20,14,28,18,loss,buyer,17,14,14,2021-01-15 12:07:36
59686,22,14,28,19,loss,buyer,17,14,14,2021-01-15 12:09:36
59686,20,14,28,20,loss,buyer,18,14,14,2021-01-15 12:11:54
60599,16,0,17,1,gain,seller,15,12,12,2021-01-15 11:31:24
60599,18,0,17,2,gain,seller,17,12,12,2021-01-15 11:36:03
60599,17,0,17,3,gain,seller,13,12,12,2021-01-15 11:38:03
60599,13,0,17,4,gain,seller,17,12,12,2021-01-15 11:39:59
60599,12,-5,17,5,gain,seller,14,13,12,2021-01-15 11:41:38
60599,18,0,17,6,gain,seller,16,13,13,2021-01-15 11:43:38
60599,18,0,17,7,gain,seller,16,13,13,2021-01-15 11:45:49
60599,18,0,17,8,gain,seller,15,13,13,2021-01-15 11:47:36
60599,17,0,17,9,gain,seller,14,13,13,2021-01-15 11:49:32
60599,17,0,17,10,gain,seller,13,13,13,2021-01-15 11:51:43
60599,19,5,19,11,loss,buyer,12,14,14,2021-01-15 11:53:50
60599,22,5,19,12,loss,buyer,16,14,14,2021-01-15 11:55:43
60599,19,5,19,13,loss,buyer,17,14,14,2021-01-15 11:57:28
60599,19,5,19,14,loss,buyer,14,14,14,2021-01-15 11:59:44
60599,18,5,19,15,loss,buyer,17,14,14,2021-01-15 12:01:44
60599,19,5,19,16,loss,buyer,17,14,14,2021-01-15 12:03:24
60599,19,5,19,17,loss,buyer,17,14,14,2021-01-15 12:05:47
60599,19,5,19,18,loss,buyer,17,14,14,2021-01-15 12:07:22
60599,19,5,19,19,loss,buyer,17,14,14,2021-01-15 12:09:28
60599,19,5,19,20,loss,buyer,18,14,14,2021-01-15 12:11:20
61813,27,16,26,1,loss,buyer,8,10,10,2021-01-15 11:33:21
61813,11,16,26,2,loss,buyer,6,10,10,2021-01-15 11:37:09
61813,12,0,26,3,loss,buyer,6,13,10,2021-01-15 11:37:46
61813,17,14,26,4,loss,buyer,5,14,12,2021-01-15 11:40:28
61813,16,13,26,5,loss,buyer,7,14,13,2021-01-15 11:42:28
61813,15,12,26,6,loss,buyer,8,14,14,2021-01-15 11:44:08
61813,14,12,26,7,loss,buyer,8,14,14,2021-01-15 11:45:51
61813,15,12,26,8,loss,buyer,6,14,14,2021-01-15 11:47:45
61813,14,12,26,9,loss,buyer,7,14,14,2021-01-15 11:49:57
61813,15,12,26,10,loss,buyer,7,14,14,2021-01-15 11:51:36
61813,12,2,10,11,gain,seller,5,12.8,12,2021-01-15 11:54:00
61813,12.5,0,10,12,gain,seller,8,10,10,2021-01-15 11:55:50
61813,10.7,0,10,13,gain,seller,9,10,10,2021-01-15 11:57:52
61813,9.8,0,10,14,gain,seller,8,10,10,2021-01-15 11:59:43
61813,10,0,10,15,gain,seller,8,10,10,2021-01-15 12:01:45
61813,10,0,10,16,gain,seller,8,10,10,2021-01-15 12:03:32
61813,10,0,10,17,gain,seller,9,10,10,2021-01-15 12:05:36
61813,7,0,10,18,gain,seller,9,10,10,2021-01-15 12:07:54
61813,10,0,10,19,gain,seller,8,10,10,2021-01-15 12:09:46
61813,10.2,0,10,20,gain,seller,9,10,10,2021-01-15 12:13:16
63998,30,0,20,1,gain,seller,15,12,12,2021-01-15 11:30:52
63998,25,0,20,2,gain,seller,17,12,12,2021-01-15 11:35:42
63998,25,0,20,3,gain,seller,13,12,12,2021-01-15 11:38:22
63998,40,0,20,4,gain,seller,17,12,12,2021-01-15 11:40:12
63998,22,0,20,5,gain,seller,14,13,12,2021-01-15 11:41:25
63998,21,0,20,6,gain,seller,16,13,13,2021-01-15 11:43:33
63998,15,0,20,7,gain,seller,16,13,13,2021-01-15 11:45:47
63998,25,0,20,8,gain,seller,15,13,13,2021-01-15 11:47:49
63998,25,0,20,9,gain,seller,14,13,13,2021-01-15 11:49:32
63998,25,0,20,10,gain,seller,13,13,13,2021-01-15 11:51:23
63998,23,0,15,11,loss,seller,12,14,14,2021-01-15 11:53:33
63998,23,0,15,12,loss,seller,16,14,14,2021-01-15 11:55:42
63998,40,0,15,13,loss,seller,17,14,14,2021-01-15 11:57:40
63998,23,0,15,14,loss,seller,14,14,14,2021-01-15 11:59:38
63998,23,0,15,15,loss,seller,17,14,14,2021-01-15 12:01:27
63998,13,-1,15,16,loss,seller,17,14,14,2021-01-15 12:03:26
63998,13,-1,15,17,loss,seller,17,14,14,2021-01-15 12:05:53
63998,10,-1,15,18,loss,seller,17,14,14,2021-01-15 12:07:46
63998,10,-1,15,19,loss,seller,17,14,14,2021-01-15 12:09:57
63998,13,-1,15,20,loss,seller,18,14,14,2021-01-15 12:12:29
65917,16,3,15,1,gain,buyer,15,12,12,2021-01-15 11:30:23
65917,18,3,15,2,gain,buyer,15,12,12,2021-01-15 11:35:27
65917,16,3,15,3,gain,buyer,13,12,12,2021-01-15 11:37:33
65917,20,3,15,4,gain,buyer,17,12,12,2021-01-15 11:39:32
65917,18,2,15,5,gain,buyer,14,13,12,2021-01-15 11:41:44
65917,4,0,15,6,gain,buyer,16,13,13,2021-01-15 11:43:26
65917,11,0,15,7,gain,buyer,16,13,13,2021-01-15 11:45:31
65917,8,0,15,8,gain,buyer,15,13,13,2021-01-15 11:47:45
65917,11,0,15,9,gain,buyer,14,13,13,2021-01-15 11:49:37
65917,8,0,15,10,gain,buyer,13,13,13,2021-01-15 11:51:21
65917,8.88,0,11,11,gain,buyer,4,12.8,10,2021-01-15 11:53:58
65917,14,1,11,12,gain,buyer,8,10,10,2021-01-15 11:56:11
65917,12,1,11,13,gain,buyer,9,10,10,2021-01-15 11:58:40
65917,10,1,11,14,gain,buyer,8,10,10,2021-01-15 11:59:34
65917,10,1,11,15,gain,buyer,9,10,10,2021-01-15 12:02:24
65917,8,0,11,16,gain,buyer,8,10,10,2021-01-15 12:04:10
65917,10,1,11,17,gain,buyer,9,10,10,2021-01-15 12:05:40
65917,10.1,1,11,18,gain,buyer,8,10,10,2021-01-15 12:07:26
65917,10,1,11,19,gain,buyer,8,10,10,2021-01-15 12:09:43
65917,10.3,1,11,20,gain,buyer,8,10,10,2021-01-15 12:11:34
66746,10,3,7,1,loss,seller,8,10,10,2021-01-15 11:33:19
66746,10,3,7,2,loss,seller,6,10,10,2021-01-15 11:35:47
66746,10,6,7,3,loss,seller,6,13,10,2021-01-15 11:37:41
66746,10,7,7,4,loss,seller,5,14,12,2021-01-15 11:39:43
66746,10,7,7,5,loss,seller,7,14,13,2021-01-15 11:41:24
66746,10,7,7,6,loss,seller,8,14,14,2021-01-15 11:44:21
66746,10,7,7,7,loss,seller,8,14,14,2021-01-15 11:45:37
66746,10,7,7,8,loss,seller,6,14,14,2021-01-15 11:47:29
66746,10,7,7,9,loss,seller,7,14,14,2021-01-15 11:49:54
66746,10,7,7,10,loss,seller,7,14,14,2021-01-15 11:51:20
66746,20,0,15,11,loss,seller,12,14,14,2021-01-15 11:53:23
66746,16,0,15,12,loss,seller,16,14,14,2021-01-15 11:55:28
66746,16,0,15,13,loss,seller,17,14,14,2021-01-15 11:57:34
66746,16,0,15,14,loss,seller,14,14,14,2021-01-15 11:59:22
66746,16,0,15,15,loss,seller,17,14,14,2021-01-15 12:01:35
66746,16,0,15,16,loss,seller,17,14,14,2021-01-15 12:04:04
66746,16,0,15,17,loss,seller,17,14,14,2021-01-15 12:05:16
66746,16,0,15,18,loss,seller,17,14,14,2021-01-15 12:07:28
66746,16,0,15,19,loss,seller,17,14,14,2021-01-15 12:09:50
66746,16,0,15,20,loss,seller,18,14,14,2021-01-15 12:11:13
67047,30,0,15,1,gain,seller,15,12,12,2021-01-15 11:31:01
67047,20,0,15,2,gain,seller,17,12,12,2021-01-15 11:36:15
67047,30,0,15,3,gain,seller,13,12,12,2021-01-15 11:37:36
67047,22,0,15,4,gain,seller,17,12,12,2021-01-15 11:39:39
67047,18,0,15,5,gain,seller,14,13,12,2021-01-15 11:41:39
67047,20,0,15,6,gain,seller,16,13,13,2021-01-15 11:43:41
67047,20,0,15,7,gain,seller,16,13,13,2021-01-15 11:45:36
67047,18,0,15,8,gain,seller,15,13,13,2021-01-15 11:47:30
67047,18,0,15,9,gain,seller,14,13,13,2021-01-15 11:49:36
67047,17.5,0,15,10,gain,seller,13,13,13,2021-01-15 11:51:28
67047,16,0,5,11,loss,seller,12,14,14,2021-01-15 11:53:37
67047,7,9,5,12,loss,seller,16,14,14,2021-01-15 11:56:05
67047,10,9,5,13,loss,seller,17,14,14,2021-01-15 11:57:49
67047,15,0,5,14,loss,seller,14,14,14,2021-01-15 11:59:49
67047,10,9,5,15,loss,seller,17,14,14,2021-01-15 12:01:48
67047,10,9,5,16,loss,seller,17,14,14,2021-01-15 12:03:40
67047,10,9,5,17,loss,seller,17,14,14,2021-01-15 12:05:45
67047,11,9,5,18,loss,seller,17,14,14,2021-01-15 12:07:51
67047,12,9,5,19,loss,seller,17,14,14,2021-01-15 12:09:39
67047,13,9,5,20,loss,seller,18,14,14,2021-01-15 12:11:28
68254,5,9,3,1,gain,seller,15,12,12,2021-01-15 11:30:32
68254,7,9,3,2,gain,seller,17,12,12,2021-01-15 11:37:06
68254,9,9,3,3,gain,seller,13,12,12,2021-01-15 11:38:00
68254,11,9,3,4,gain,seller,17,12,12,2021-01-15 11:39:52
68254,11,9,3,5,gain,seller,14,13,12,2021-01-15 11:42:01
68254,12,10,3,6,gain,seller,16,13,13,2021-01-15 11:43:47
68254,12,10,3,7,gain,seller,16,13,13,2021-01-15 11:45:45
68254,12,10,3,8,gain,seller,15,13,13,2021-01-15 11:48:02
68254,12,10,3,9,gain,seller,14,13,13,2021-01-15 11:49:43
68254,12,10,3,10,gain,seller,13,13,13,2021-01-15 11:51:46
68254,12,9,5,11,loss,seller,12,14,14,2021-01-15 11:53:43
68254,13,9,5,12,loss,seller,16,14,14,2021-01-15 11:55:47
68254,13,9,5,13,loss,seller,17,14,14,2021-01-15 11:57:29
68254,13.9,9,5,14,loss,seller,14,14,14,2021-01-15 11:59:46
68254,13.9,9,5,15,loss,seller,17,14,14,2021-01-15 12:02:05
68254,13.9,9,5,16,loss,seller,17,14,14,2021-01-15 12:03:33
68254,13,9,5,17,loss,seller,17,14,14,2021-01-15 12:06:06
68254,13,9,5,18,loss,seller,17,14,14,2021-01-15 12:07:27
68254,13,9,5,19,loss,seller,17,14,14,2021-01-15 12:09:45
68254,13,9,5,20,loss,seller,18,14,14,2021-01-15 12:11:28
69947,13,13,25,1,gain,buyer,15,12,12,2021-01-15 11:31:29
69947,12.5,13,25,2,gain,buyer,17,12,12,2021-01-15 11:36:06
69947,12,13,25,3,gain,buyer,13,12,12,2021-01-15 11:38:17
69947,13,13,25,4,gain,buyer,17,12,12,2021-01-15 11:39:46
69947,25,12,25,5,gain,buyer,14,13,12,2021-01-15 11:41:40
69947,12,0,25,6,gain,buyer,16,13,13,2021-01-15 11:44:03
69947,25,12,25,7,gain,buyer,16,13,13,2021-01-15 11:46:13
69947,25,12,25,8,gain,buyer,15,13,13,2021-01-15 11:47:34
69947,13,12,25,9,gain,buyer,14,13,13,2021-01-15 11:49:27
69947,13,12,25,10,gain,buyer,13,13,13,2021-01-15 11:51:32
69947,13,0,10,11,loss,buyer,12,14,14,2021-01-15 11:53:39
69947,15,-4,10,12,loss,buyer,16,14,14,2021-01-15 11:56:17
69947,10,0,10,13,loss,buyer,17,14,14,2021-01-15 11:57:42
69947,5,0,10,14,loss,buyer,14,14,14,2021-01-15 11:59:39
69947,0,0,10,15,loss,buyer,17,14,14,2021-01-15 12:01:27
69947,0,0,10,16,loss,buyer,17,14,14,2021-01-15 12:03:19
69947,0,0,10,17,loss,buyer,17,14,14,2021-01-15 12:05:16
69947,0,0,10,18,loss,buyer,17,14,14,2021-01-15 12:07:15
69947,0,0,10,19,loss,buyer,17,14,14,2021-01-15 12:09:16
69947,0,0,10,20,loss,buyer,18,14,14,2021-01-15 12:11:14
70587,21,0,19,1,loss,seller,8,10,10,2021-01-15 11:30:46
70587,20,0,19,2,loss,seller,6,10,10,2021-01-15 11:35:49
70587,21,0,19,3,loss,seller,6,13,10,2021-01-15 11:37:29
70587,15,0,19,4,loss,seller,5,14,12,2021-01-15 11:40:39
70587,14,0,19,5,loss,seller,7,14,13,2021-01-15 11:41:54
70587,14,-5,19,6,loss,seller,8,14,14,2021-01-15 11:43:46
70587,15,0,19,7,loss,seller,8,14,14,2021-01-15 11:46:02
70587,14,-5,19,8,loss,seller,6,14,14,2021-01-15 11:47:53
70587,14,-5,19,9,loss,seller,7,14,14,2021-01-15 11:49:37
70587,15,0,19,10,loss,seller,7,14,14,2021-01-15 11:51:30
70587,11,3,11,11,loss,seller,12,14,14,2021-01-15 11:55:07
70587,11,3,11,12,loss,seller,16,14,14,2021-01-15 11:55:39
70587,10,3,11,13,loss,seller,17,14,14,2021-01-15 11:57:19
70587,10,3,11,14,loss,seller,14,14,14,2021-01-15 11:59:51
70587,9,3,11,15,loss,seller,17,14,14,2021-01-15 12:02:19
70587,8,3,11,16,loss,seller,17,14,14,2021-01-15 12:03:45
70587,9,3,11,17,loss,seller,17,14,14,2021-01-15 12:06:12
70587,10,3,11,18,loss,seller,17,14,14,2021-01-15 12:07:22
70587,10,3,11,19,loss,seller,17,14,14,2021-01-15 12:09:22
70587,8,3,11,20,loss,seller,18,14,14,2021-01-15 12:11:37
70826,20,0,20,1,gain,seller,15,12,12,2021-01-15 11:31:41
70826,20,0,20,2,gain,seller,17,12,12,2021-01-15 11:37:32
70826,15,0,20,3,gain,seller,13,12,12,2021-01-15 11:38:20
70826,25,0,20,4,gain,seller,17,12,12,2021-01-15 11:40:07
70826,25,0,20,5,gain,seller,14,13,12,2021-01-15 11:41:47
70826,20,0,20,6,gain,seller,16,13,13,2021-01-15 11:43:31
70826,20,0,20,7,gain,seller,16,13,13,2021-01-15 11:45:33
70826,20,0,20,8,gain,seller,15,13,13,2021-01-15 11:47:28
70826,20,0,20,9,gain,seller,14,13,13,2021-01-15 11:49:20
70826,15,0,20,10,gain,seller,13,13,13,2021-01-15 11:51:41
70826,7,5,7,11,gain,seller,5,12.8,12,2021-01-15 11:53:24
70826,6,3,7,12,gain,seller,8,10,10,2021-01-15 11:56:16
70826,7,3,7,13,gain,seller,9,10,10,2021-01-15 11:57:49
70826,7,3,7,14,gain,seller,8,10,10,2021-01-15 11:59:19
